Kaupunginosa,Huoneisto,Talot,m2,hinta,e/m2,Rakennusvuosi,Kerros,Hissi,Kunto,Tontti,Energialuokka,Kunta
Karhusuo,1h+kt+ph,rt,"37,50",149000,3973,2016,1/1,ei,hyvä,vuokra,C2013,Espoo
Ymmersta,1H + KT,kt,"38,00",185000,4868,2018,6/7,on,hyvä,oma,C2013,Espoo
Kivenlahti,"1h, kk",kt,"30,00",95500,3183,1973,1/4,ei,hyvä,oma,D2007,Espoo
Lähderanta,1h+kk+kh,kt,"27,00",91000,3370,1965,2/4,ei,hyvä,oma,E2018,Espoo
Olari,"1h, k, kph, las...",kt,"39,00",112000,2872,1970,2/5,on,hyvä,oma,F2013,Espoo
Leppävaara,1h+k+kph+vh+par...,kt,"35,50",117000,3296,1963,2/4,ei,tyyd.,oma,E,Espoo
"Leppävaara, vallikallio","1h,kk,kph,parv.",kt,"34,00",160000,4706,1985,4/4,on,hyvä,oma,D2007,Espoo
Matinkylä,"1 h, kk, kh, et...",kt,"34,00",130000,3824,1984,4/6,on,tyyd.,oma,E2018,Espoo
Kivenlahti,1h+alkovi+k+kph...,kt,"38,00",145543,3830,1972,2/4,ei,tyyd.,oma,F2018,Espoo
Saunalahti,1h+kt+kph+las.p...,kt,"35,00",155000,4429,2016,3/6,on,hyvä,oma,C2013,Espoo
Leppävaara,"1h,kt,kph,lasit...",kt,"31,00",192000,6194,2021,4/6,on,hyvä,oma,B2018,Espoo
Matinkylä,"1h, kk, kph, al...",kt,"36,50",209000,5726,2013,4/6,on,hyvä,oma,C2018,Espoo
Tapiola,1h+kk+kh,kt,"35,00",180000,5143,1959,2/5,on,hyvä,oma,G2013,Espoo
Olari,1h+kt+kph/wc+la...,kt,"30,00",158500,5283,2023,7/13,on,hyvä,oma,B,Espoo
Tuomarila,"1h+k, kph, las....",kt,"29,50",149000,5051,2017,3/6,on,hyvä,oma,C2013,Espoo
Suurpelto,"1h, k, +alk, te...",kt,"35,50",176000,4958,2017,1/5,on,hyvä,oma,,Espoo
Soukka,"1h, k, kph, las...",kt,"36,00",130000,3611,1970,6/6,on,hyvä,oma,G2013,Espoo
Tapiola,"1h, kk, kph, al...",kt,"28,00",134000,4786,1964,1/5,on,huono,oma,E2013,Espoo
Matinkylä,"1 h, kk, kh, et...",kt,"31,00",135500,4371,1974,8/9,on,tyyd.,oma,D2007,Espoo
Matinkylä,1h+kk,kt,"31,00",105500,3403,1976,6/6,on,tyyd.,oma,E2018,Espoo
Perkkaa,"1h,k,kph",kt,"39,00",111441,2857,1973, ,on,tyyd.,oma,F2013,Espoo
Suurpelto,1h+avok.+kph+las.p,kt,"29,00",135000,4655,2018,4/8,on,hyvä,vuokra,B2018,Espoo
Matinkylä,"1h, k, kph, las...",kt,"35,00",155000,4429,1982,3/8,on,hyvä,oma,D2018,Espoo
Tapiola,"1h, kk, alkovi,...",kt,"33,00",189000,5727,1954,2/11,on,tyyd.,oma,G2013,Espoo
Espoonlahti,1h+kk,kt,"33,00",122000,3697,1984,2/4,ei,tyyd.,oma,F2013,Espoo
Kauklahti,"1h,k,var",kt,"24,00",105700,4404,2015,2/2,ei,hyvä,vuokra,C2013,Espoo
Karakallio,"1h, kk",kt,"27,00",95000,3519,1971,2/3,ei,tyyd.,oma,D2013,Espoo
Leppävaara,"1h, avok, s, la...",kt,"35,00",162000,4629,1985,6/6,on,hyvä,oma,D2018,Espoo
Olari,1h+kt+lasitettu...,kt,"26,50",151600,5721,2023,3/13,on,hyvä,oma,B,Espoo
Matinkylä,"1h,kk,kph,lasit...",kt,"33,50",145000,4328,1972,1/3,ei,hyvä,oma,F2018,Espoo
Tapiola,1h+kk,kt,"32,00",190000,5938,1961, ,on,hyvä,oma,E2018,Espoo
Haukilahti,1h+k+kph+las.parv.,kt,"34,50",175000,5072,1982,1/4,on,tyyd.,oma,D2018,Espoo
Kilo,"1h,kk,alkovi,kp...",kt,"33,50",115245,3440,1984,1/3,ei,huono,oma,F2013,Espoo
Leppävaara,"1h, k, kph, par...",kt,"35,50",115000,3239,1963,1/3,ei,tyyd.,oma,E,Espoo
Matinkylä,1h+kk,kt,"31,00",110000,3548,1973,6/8,on,tyyd.,oma,F2018,Espoo
Perkkaa,"1h, k, kph",kt,"39,00",122000,3128,1973,6/8,on,tyyd.,oma,F2013,Espoo
Suurpelto,1H+KT Lasitettu...,kt,"26,50",138000,5208,2018,1/5,on,hyvä,oma,B2007,Espoo
Leppävaara,1h+kk+kph+ransk...,kt,"29,00",173000,5966,2003,5/5,on,hyvä,oma,D2007,Espoo
Matinkylä,1h+kk+vh+kph (y...,kt,"32,00",145000,4531,1971,6/7,on,hyvä,oma,E2007,Espoo
Matinkylä,1h+kk+kph+las.p...,kt,"34,00",120000,3529,1979,2/3,ei,tyyd.,oma,G2013,Espoo
Kivenlahti,"1h, k,kph,p",kt,"38,00",104000,2737,1972,4/4,ei,hyvä,oma,E2018,Espoo
Nihtisilta,"1h, avok., kph,...",kt,"23,00",157169,6833,2022,6/6,on,hyvä,vuokra,B2018,Espoo
Laajalahti,"1h, k, kph, las...",kt,"34,50",106000,3072,1975,2/3,ei,tyyd.,oma,D2018,Espoo
Kivenlahti,1h+avokeitti...,kt,"37,50",104500,2787,1990,6/17,on,hyvä,oma,D2018,Espoo
Mäkkylä,1h+kk,kt,"32,00",124000,3875,1985,2/3,ei,tyyd.,oma,D2007,Espoo
Matinkylä,"1h, kk, kph, vh...",kt,"37,00",180000,4865,2011,3/5,on,hyvä,oma,C2018,Espoo
Tapiola,"1h, kk, kph, ra...",kt,"24,90",166250,6677,1955,4/7,on,hyvä,oma,G2013,Espoo
Perkkaa,"1 h, kk, kph, a...",kt,"38,00",78000,2053,1975,4/6,on,huono,oma,F2013,Espoo
Saunalahti,"1h,kt, kph,vh, ...",kt,"27,00",118500,4389,2019,2/5,on,hyvä, ,C,Espoo
Soukka,"1h, k+alkovi",kt,"39,50",124000,3139,1970,1/8,on,tyyd.,oma,D2018,Espoo
Matinkylä,"1h, kk, kph",kt,"34,00",102000,3000,1978,2/3,ei,huono,oma,D2018,Espoo
Haukilahti,"1h, kk, kph, s,...",kt,"32,50",170000,5231,1987,2/3,on,hyvä,oma,D2018,Espoo
Karhusuo,1h+kt+ph,rt,"37,50",149000,3973,2016,1/1,ei,hyvä,vuokra,C2013,Espoo
Ymmersta,1H + KT,kt,"38,00",185000,4868,2018,6/7,on,hyvä,oma,C2013,Espoo
Kivenlahti,"1h, kk",kt,"30,00",95500,3183,1973,1/4,ei,hyvä,oma,D2007,Espoo
Lähderanta,1h+kk+kh,kt,"27,00",91000,3370,1965,2/4,ei,hyvä,oma,E2018,Espoo
Olari,"1h, k, kph, las...",kt,"39,00",112000,2872,1970,2/5,on,hyvä,oma,F2013,Espoo
Leppävaara,1h+k+kph+vh+par...,kt,"35,50",117000,3296,1963,2/4,ei,tyyd.,oma,E,Espoo
"Leppävaara, vallikallio","1h,kk,kph,parv.",kt,"34,00",160000,4706,1985,4/4,on,hyvä,oma,D2007,Espoo
Matinkylä,"1 h, kk, kh, et...",kt,"34,00",130000,3824,1984,4/6,on,tyyd.,oma,E2018,Espoo
Kivenlahti,1h+alkovi+k+kph...,kt,"38,00",145543,3830,1972,2/4,ei,tyyd.,oma,F2018,Espoo
Saunalahti,1h+kt+kph+las.p...,kt,"35,00",155000,4429,2016,3/6,on,hyvä,oma,C2013,Espoo
Leppävaara,"1h,kt,kph,lasit...",kt,"31,00",192000,6194,2021,4/6,on,hyvä,oma,B2018,Espoo
Matinkylä,"1h, kk, kph, al...",kt,"36,50",209000,5726,2013,4/6,on,hyvä,oma,C2018,Espoo
Tapiola,1h+kk+kh,kt,"35,00",180000,5143,1959,2/5,on,hyvä,oma,G2013,Espoo
Olari,1h+kt+kph/wc+la...,kt,"30,00",158500,5283,2023,7/13,on,hyvä,oma,B,Espoo
Tuomarila,"1h+k, kph, las....",kt,"29,50",149000,5051,2017,3/6,on,hyvä,oma,C2013,Espoo
Suurpelto,"1h, k, +alk, te...",kt,"35,50",176000,4958,2017,1/5,on,hyvä,oma,,Espoo
Soukka,"1h, k, kph, las...",kt,"36,00",130000,3611,1970,6/6,on,hyvä,oma,G2013,Espoo
Tapiola,"1h, kk, kph, al...",kt,"28,00",134000,4786,1964,1/5,on,huono,oma,E2013,Espoo
Matinkylä,"1 h, kk, kh, et...",kt,"31,00",135500,4371,1974,8/9,on,tyyd.,oma,D2007,Espoo
Matinkylä,1h+kk,kt,"31,00",105500,3403,1976,6/6,on,tyyd.,oma,E2018,Espoo
Perkkaa,"1h,k,kph",kt,"39,00",111441,2857,1973, ,on,tyyd.,oma,F2013,Espoo
Suurpelto,1h+avok.+kph+las.p,kt,"29,00",135000,4655,2018,4/8,on,hyvä,vuokra,B2018,Espoo
Matinkylä,"1h, k, kph, las...",kt,"35,00",155000,4429,1982,3/8,on,hyvä,oma,D2018,Espoo
Tapiola,"1h, kk, alkovi,...",kt,"33,00",189000,5727,1954,2/11,on,tyyd.,oma,G2013,Espoo
Espoonlahti,1h+kk,kt,"33,00",122000,3697,1984,2/4,ei,tyyd.,oma,F2013,Espoo
Kauklahti,"1h,k,var",kt,"24,00",105700,4404,2015,2/2,ei,hyvä,vuokra,C2013,Espoo
Karakallio,"1h, kk",kt,"27,00",95000,3519,1971,2/3,ei,tyyd.,oma,D2013,Espoo
Leppävaara,"1h, avok, s, la...",kt,"35,00",162000,4629,1985,6/6,on,hyvä,oma,D2018,Espoo
Olari,1h+kt+lasitettu...,kt,"26,50",151600,5721,2023,3/13,on,hyvä,oma,B,Espoo
Matinkylä,"1h,kk,kph,lasit...",kt,"33,50",145000,4328,1972,1/3,ei,hyvä,oma,F2018,Espoo
Tapiola,1h+kk,kt,"32,00",190000,5938,1961, ,on,hyvä,oma,E2018,Espoo
Haukilahti,1h+k+kph+las.parv.,kt,"34,50",175000,5072,1982,1/4,on,tyyd.,oma,D2018,Espoo
Kilo,"1h,kk,alkovi,kp...",kt,"33,50",115245,3440,1984,1/3,ei,huono,oma,F2013,Espoo
Leppävaara,"1h, k, kph, par...",kt,"35,50",115000,3239,1963,1/3,ei,tyyd.,oma,E,Espoo
Matinkylä,1h+kk,kt,"31,00",110000,3548,1973,6/8,on,tyyd.,oma,F2018,Espoo
Perkkaa,"1h, k, kph",kt,"39,00",122000,3128,1973,6/8,on,tyyd.,oma,F2013,Espoo
Suurpelto,1H+KT Lasitettu...,kt,"26,50",138000,5208,2018,1/5,on,hyvä,oma,B2007,Espoo
Leppävaara,1h+kk+kph+ransk...,kt,"29,00",173000,5966,2003,5/5,on,hyvä,oma,D2007,Espoo
Matinkylä,1h+kk+vh+kph (y...,kt,"32,00",145000,4531,1971,6/7,on,hyvä,oma,E2007,Espoo
Matinkylä,1h+kk+kph+las.p...,kt,"34,00",120000,3529,1979,2/3,ei,tyyd.,oma,G2013,Espoo
Kivenlahti,"1h, k,kph,p",kt,"38,00",104000,2737,1972,4/4,ei,hyvä,oma,E2018,Espoo
Nihtisilta,"1h, avok., kph,...",kt,"23,00",157169,6833,2022,6/6,on,hyvä,vuokra,B2018,Espoo
Laajalahti,"1h, k, kph, las...",kt,"34,50",106000,3072,1975,2/3,ei,tyyd.,oma,D2018,Espoo
Kivenlahti,1h+avokeitti...,kt,"37,50",104500,2787,1990,6/17,on,hyvä,oma,D2018,Espoo
Mäkkylä,1h+kk,kt,"32,00",124000,3875,1985,2/3,ei,tyyd.,oma,D2007,Espoo
Matinkylä,"1h, kk, kph, vh...",kt,"37,00",180000,4865,2011,3/5,on,hyvä,oma,C2018,Espoo
Tapiola,"1h, kk, kph, ra...",kt,"24,90",166250,6677,1955,4/7,on,hyvä,oma,G2013,Espoo
Perkkaa,"1 h, kk, kph, a...",kt,"38,00",78000,2053,1975,4/6,on,huono,oma,F2013,Espoo
Saunalahti,"1h,kt, kph,vh, ...",kt,"27,00",118500,4389,2019,2/5,on,hyvä, ,C,Espoo
Soukka,"1h, k+alkovi",kt,"39,50",124000,3139,1970,1/8,on,tyyd.,oma,D2018,Espoo
Matinkylä,"1h, kk, kph",kt,"34,00",102000,3000,1978,2/3,ei,huono,oma,D2018,Espoo
Haukilahti,"1h, kk, kph, s,...",kt,"32,50",170000,5231,1987,2/3,on,hyvä,oma,D2018,Espoo
Karhusuo,1h+kt+ph,rt,"37,50",149000,3973,2016,1/1,ei,hyvä,vuokra,C2013,Espoo
Ymmersta,1H + KT,kt,"38,00",185000,4868,2018,6/7,on,hyvä,oma,C2013,Espoo
Kivenlahti,"1h, kk",kt,"30,00",95500,3183,1973,1/4,ei,hyvä,oma,D2007,Espoo
Lähderanta,1h+kk+kh,kt,"27,00",91000,3370,1965,2/4,ei,hyvä,oma,E2018,Espoo
Olari,"1h, k, kph, las...",kt,"39,00",112000,2872,1970,2/5,on,hyvä,oma,F2013,Espoo
Leppävaara,1h+k+kph+vh+par...,kt,"35,50",117000,3296,1963,2/4,ei,tyyd.,oma,E,Espoo
"Leppävaara, vallikallio","1h,kk,kph,parv.",kt,"34,00",160000,4706,1985,4/4,on,hyvä,oma,D2007,Espoo
Matinkylä,"1 h, kk, kh, et...",kt,"34,00",130000,3824,1984,4/6,on,tyyd.,oma,E2018,Espoo
Kivenlahti,1h+alkovi+k+kph...,kt,"38,00",145543,3830,1972,2/4,ei,tyyd.,oma,F2018,Espoo
Saunalahti,1h+kt+kph+las.p...,kt,"35,00",155000,4429,2016,3/6,on,hyvä,oma,C2013,Espoo
Leppävaara,"1h,kt,kph,lasit...",kt,"31,00",192000,6194,2021,4/6,on,hyvä,oma,B2018,Espoo
Matinkylä,"1h, kk, kph, al...",kt,"36,50",209000,5726,2013,4/6,on,hyvä,oma,C2018,Espoo
Tapiola,1h+kk+kh,kt,"35,00",180000,5143,1959,2/5,on,hyvä,oma,G2013,Espoo
Olari,1h+kt+kph/wc+la...,kt,"30,00",158500,5283,2023,7/13,on,hyvä,oma,B,Espoo
Tuomarila,"1h+k, kph, las....",kt,"29,50",149000,5051,2017,3/6,on,hyvä,oma,C2013,Espoo
Suurpelto,"1h, k, +alk, te...",kt,"35,50",176000,4958,2017,1/5,on,hyvä,oma,,Espoo
Soukka,"1h, k, kph, las...",kt,"36,00",130000,3611,1970,6/6,on,hyvä,oma,G2013,Espoo
Tapiola,"1h, kk, kph, al...",kt,"28,00",134000,4786,1964,1/5,on,huono,oma,E2013,Espoo
Matinkylä,"1 h, kk, kh, et...",kt,"31,00",135500,4371,1974,8/9,on,tyyd.,oma,D2007,Espoo
Matinkylä,1h+kk,kt,"31,00",105500,3403,1976,6/6,on,tyyd.,oma,E2018,Espoo
Perkkaa,"1h,k,kph",kt,"39,00",111441,2857,1973, ,on,tyyd.,oma,F2013,Espoo
Suurpelto,1h+avok.+kph+las.p,kt,"29,00",135000,4655,2018,4/8,on,hyvä,vuokra,B2018,Espoo
Matinkylä,"1h, k, kph, las...",kt,"35,00",155000,4429,1982,3/8,on,hyvä,oma,D2018,Espoo
Tapiola,"1h, kk, alkovi,...",kt,"33,00",189000,5727,1954,2/11,on,tyyd.,oma,G2013,Espoo
Espoonlahti,1h+kk,kt,"33,00",122000,3697,1984,2/4,ei,tyyd.,oma,F2013,Espoo
Kauklahti,"1h,k,var",kt,"24,00",105700,4404,2015,2/2,ei,hyvä,vuokra,C2013,Espoo
Karakallio,"1h, kk",kt,"27,00",95000,3519,1971,2/3,ei,tyyd.,oma,D2013,Espoo
Leppävaara,"1h, avok, s, la...",kt,"35,00",162000,4629,1985,6/6,on,hyvä,oma,D2018,Espoo
Olari,1h+kt+lasitettu...,kt,"26,50",151600,5721,2023,3/13,on,hyvä,oma,B,Espoo
Matinkylä,"1h,kk,kph,lasit...",kt,"33,50",145000,4328,1972,1/3,ei,hyvä,oma,F2018,Espoo
Tapiola,1h+kk,kt,"32,00",190000,5938,1961, ,on,hyvä,oma,E2018,Espoo
Haukilahti,1h+k+kph+las.parv.,kt,"34,50",175000,5072,1982,1/4,on,tyyd.,oma,D2018,Espoo
Kilo,"1h,kk,alkovi,kp...",kt,"33,50",115245,3440,1984,1/3,ei,huono,oma,F2013,Espoo
Leppävaara,"1h, k, kph, par...",kt,"35,50",115000,3239,1963,1/3,ei,tyyd.,oma,E,Espoo
Matinkylä,1h+kk,kt,"31,00",110000,3548,1973,6/8,on,tyyd.,oma,F2018,Espoo
Perkkaa,"1h, k, kph",kt,"39,00",122000,3128,1973,6/8,on,tyyd.,oma,F2013,Espoo
Suurpelto,1H+KT Lasitettu...,kt,"26,50",138000,5208,2018,1/5,on,hyvä,oma,B2007,Espoo
Leppävaara,1h+kk+kph+ransk...,kt,"29,00",173000,5966,2003,5/5,on,hyvä,oma,D2007,Espoo
Matinkylä,1h+kk+vh+kph (y...,kt,"32,00",145000,4531,1971,6/7,on,hyvä,oma,E2007,Espoo
Matinkylä,1h+kk+kph+las.p...,kt,"34,00",120000,3529,1979,2/3,ei,tyyd.,oma,G2013,Espoo
Kivenlahti,"1h, k,kph,p",kt,"38,00",104000,2737,1972,4/4,ei,hyvä,oma,E2018,Espoo
Nihtisilta,"1h, avok., kph,...",kt,"23,00",157169,6833,2022,6/6,on,hyvä,vuokra,B2018,Espoo
Laajalahti,"1h, k, kph, las...",kt,"34,50",106000,3072,1975,2/3,ei,tyyd.,oma,D2018,Espoo
Kivenlahti,1h+avokeitti...,kt,"37,50",104500,2787,1990,6/17,on,hyvä,oma,D2018,Espoo
Mäkkylä,1h+kk,kt,"32,00",124000,3875,1985,2/3,ei,tyyd.,oma,D2007,Espoo
Matinkylä,"1h, kk, kph, vh...",kt,"37,00",180000,4865,2011,3/5,on,hyvä,oma,C2018,Espoo
Tapiola,"1h, kk, kph, ra...",kt,"24,90",166250,6677,1955,4/7,on,hyvä,oma,G2013,Espoo
Perkkaa,"1 h, kk, kph, a...",kt,"38,00",78000,2053,1975,4/6,on,huono,oma,F2013,Espoo
Saunalahti,"1h,kt, kph,vh, ...",kt,"27,00",118500,4389,2019,2/5,on,hyvä, ,C,Espoo
Soukka,"1h, k+alkovi",kt,"39,50",124000,3139,1970,1/8,on,tyyd.,oma,D2018,Espoo
Matinkylä,"1h, kk, kph",kt,"34,00",102000,3000,1978,2/3,ei,huono,oma,D2018,Espoo
Haukilahti,"1h, kk, kph, s,...",kt,"32,50",170000,5231,1987,2/3,on,hyvä,oma,D2018,Espoo
Karhusuo,1h+kt+ph,rt,"37,50",149000,3973,2016,1/1,ei,hyvä,vuokra,C2013,Espoo
Ymmersta,1H + KT,kt,"38,00",185000,4868,2018,6/7,on,hyvä,oma,C2013,Espoo
Kivenlahti,"1h, kk",kt,"30,00",95500,3183,1973,1/4,ei,hyvä,oma,D2007,Espoo
Lähderanta,1h+kk+kh,kt,"27,00",91000,3370,1965,2/4,ei,hyvä,oma,E2018,Espoo
Olari,"1h, k, kph, las...",kt,"39,00",112000,2872,1970,2/5,on,hyvä,oma,F2013,Espoo
Leppävaara,1h+k+kph+vh+par...,kt,"35,50",117000,3296,1963,2/4,ei,tyyd.,oma,E,Espoo
"Leppävaara, vallikallio","1h,kk,kph,parv.",kt,"34,00",160000,4706,1985,4/4,on,hyvä,oma,D2007,Espoo
Matinkylä,"1 h, kk, kh, et...",kt,"34,00",130000,3824,1984,4/6,on,tyyd.,oma,E2018,Espoo
Kivenlahti,1h+alkovi+k+kph...,kt,"38,00",145543,3830,1972,2/4,ei,tyyd.,oma,F2018,Espoo
Saunalahti,1h+kt+kph+las.p...,kt,"35,00",155000,4429,2016,3/6,on,hyvä,oma,C2013,Espoo
Leppävaara,"1h,kt,kph,lasit...",kt,"31,00",192000,6194,2021,4/6,on,hyvä,oma,B2018,Espoo
Matinkylä,"1h, kk, kph, al...",kt,"36,50",209000,5726,2013,4/6,on,hyvä,oma,C2018,Espoo
Tapiola,1h+kk+kh,kt,"35,00",180000,5143,1959,2/5,on,hyvä,oma,G2013,Espoo
Olari,1h+kt+kph/wc+la...,kt,"30,00",158500,5283,2023,7/13,on,hyvä,oma,B,Espoo
Tuomarila,"1h+k, kph, las....",kt,"29,50",149000,5051,2017,3/6,on,hyvä,oma,C2013,Espoo
Suurpelto,"1h, k, +alk, te...",kt,"35,50",176000,4958,2017,1/5,on,hyvä,oma,,Espoo
Soukka,"1h, k, kph, las...",kt,"36,00",130000,3611,1970,6/6,on,hyvä,oma,G2013,Espoo
Tapiola,"1h, kk, kph, al...",kt,"28,00",134000,4786,1964,1/5,on,huono,oma,E2013,Espoo
Matinkylä,"1 h, kk, kh, et...",kt,"31,00",135500,4371,1974,8/9,on,tyyd.,oma,D2007,Espoo
Matinkylä,1h+kk,kt,"31,00",105500,3403,1976,6/6,on,tyyd.,oma,E2018,Espoo
Perkkaa,"1h,k,kph",kt,"39,00",111441,2857,1973, ,on,tyyd.,oma,F2013,Espoo
Suurpelto,1h+avok.+kph+las.p,kt,"29,00",135000,4655,2018,4/8,on,hyvä,vuokra,B2018,Espoo
Matinkylä,"1h, k, kph, las...",kt,"35,00",155000,4429,1982,3/8,on,hyvä,oma,D2018,Espoo
Tapiola,"1h, kk, alkovi,...",kt,"33,00",189000,5727,1954,2/11,on,tyyd.,oma,G2013,Espoo
Espoonlahti,1h+kk,kt,"33,00",122000,3697,1984,2/4,ei,tyyd.,oma,F2013,Espoo
Kauklahti,"1h,k,var",kt,"24,00",105700,4404,2015,2/2,ei,hyvä,vuokra,C2013,Espoo
Karakallio,"1h, kk",kt,"27,00",95000,3519,1971,2/3,ei,tyyd.,oma,D2013,Espoo
Leppävaara,"1h, avok, s, la...",kt,"35,00",162000,4629,1985,6/6,on,hyvä,oma,D2018,Espoo
Olari,1h+kt+lasitettu...,kt,"26,50",151600,5721,2023,3/13,on,hyvä,oma,B,Espoo
Matinkylä,"1h,kk,kph,lasit...",kt,"33,50",145000,4328,1972,1/3,ei,hyvä,oma,F2018,Espoo
Tapiola,1h+kk,kt,"32,00",190000,5938,1961, ,on,hyvä,oma,E2018,Espoo
Haukilahti,1h+k+kph+las.parv.,kt,"34,50",175000,5072,1982,1/4,on,tyyd.,oma,D2018,Espoo
Kilo,"1h,kk,alkovi,kp...",kt,"33,50",115245,3440,1984,1/3,ei,huono,oma,F2013,Espoo
Leppävaara,"1h, k, kph, par...",kt,"35,50",115000,3239,1963,1/3,ei,tyyd.,oma,E,Espoo
Matinkylä,1h+kk,kt,"31,00",110000,3548,1973,6/8,on,tyyd.,oma,F2018,Espoo
Perkkaa,"1h, k, kph",kt,"39,00",122000,3128,1973,6/8,on,tyyd.,oma,F2013,Espoo
Suurpelto,1H+KT Lasitettu...,kt,"26,50",138000,5208,2018,1/5,on,hyvä,oma,B2007,Espoo
Leppävaara,1h+kk+kph+ransk...,kt,"29,00",173000,5966,2003,5/5,on,hyvä,oma,D2007,Espoo
Matinkylä,1h+kk+vh+kph (y...,kt,"32,00",145000,4531,1971,6/7,on,hyvä,oma,E2007,Espoo
Matinkylä,1h+kk+kph+las.p...,kt,"34,00",120000,3529,1979,2/3,ei,tyyd.,oma,G2013,Espoo
Kivenlahti,"1h, k,kph,p",kt,"38,00",104000,2737,1972,4/4,ei,hyvä,oma,E2018,Espoo
Nihtisilta,"1h, avok., kph,...",kt,"23,00",157169,6833,2022,6/6,on,hyvä,vuokra,B2018,Espoo
Laajalahti,"1h, k, kph, las...",kt,"34,50",106000,3072,1975,2/3,ei,tyyd.,oma,D2018,Espoo
Kivenlahti,1h+avokeitti...,kt,"37,50",104500,2787,1990,6/17,on,hyvä,oma,D2018,Espoo
Mäkkylä,1h+kk,kt,"32,00",124000,3875,1985,2/3,ei,tyyd.,oma,D2007,Espoo
Matinkylä,"1h, kk, kph, vh...",kt,"37,00",180000,4865,2011,3/5,on,hyvä,oma,C2018,Espoo
Tapiola,"1h, kk, kph, ra...",kt,"24,90",166250,6677,1955,4/7,on,hyvä,oma,G2013,Espoo
Perkkaa,"1 h, kk, kph, a...",kt,"38,00",78000,2053,1975,4/6,on,huono,oma,F2013,Espoo
Saunalahti,"1h,kt, kph,vh, ...",kt,"27,00",118500,4389,2019,2/5,on,hyvä, ,C,Espoo
Soukka,"1h, k+alkovi",kt,"39,50",124000,3139,1970,1/8,on,tyyd.,oma,D2018,Espoo
Matinkylä,"1h, kk, kph",kt,"34,00",102000,3000,1978,2/3,ei,huono,oma,D2018,Espoo
Haukilahti,"1h, kk, kph, s,...",kt,"32,50",170000,5231,1987,2/3,on,hyvä,oma,D2018,Espoo
Karhusuo,1h+kt+ph,rt,"37,50",149000,3973,2016,1/1,ei,hyvä,vuokra,C2013,Espoo
Ymmersta,1H + KT,kt,"38,00",185000,4868,2018,6/7,on,hyvä,oma,C2013,Espoo
Kivenlahti,"1h, kk",kt,"30,00",95500,3183,1973,1/4,ei,hyvä,oma,D2007,Espoo
Lähderanta,1h+kk+kh,kt,"27,00",91000,3370,1965,2/4,ei,hyvä,oma,E2018,Espoo
Olari,"1h, k, kph, las...",kt,"39,00",112000,2872,1970,2/5,on,hyvä,oma,F2013,Espoo
Leppävaara,1h+k+kph+vh+par...,kt,"35,50",117000,3296,1963,2/4,ei,tyyd.,oma,E,Espoo
"Leppävaara, vallikallio","1h,kk,kph,parv.",kt,"34,00",160000,4706,1985,4/4,on,hyvä,oma,D2007,Espoo
Matinkylä,"1 h, kk, kh, et...",kt,"34,00",130000,3824,1984,4/6,on,tyyd.,oma,E2018,Espoo
Kivenlahti,1h+alkovi+k+kph...,kt,"38,00",145543,3830,1972,2/4,ei,tyyd.,oma,F2018,Espoo
Saunalahti,1h+kt+kph+las.p...,kt,"35,00",155000,4429,2016,3/6,on,hyvä,oma,C2013,Espoo
Leppävaara,"1h,kt,kph,lasit...",kt,"31,00",192000,6194,2021,4/6,on,hyvä,oma,B2018,Espoo
Matinkylä,"1h, kk, kph, al...",kt,"36,50",209000,5726,2013,4/6,on,hyvä,oma,C2018,Espoo
Tapiola,1h+kk+kh,kt,"35,00",180000,5143,1959,2/5,on,hyvä,oma,G2013,Espoo
Olari,1h+kt+kph/wc+la...,kt,"30,00",158500,5283,2023,7/13,on,hyvä,oma,B,Espoo
Tuomarila,"1h+k, kph, las....",kt,"29,50",149000,5051,2017,3/6,on,hyvä,oma,C2013,Espoo
Suurpelto,"1h, k, +alk, te...",kt,"35,50",176000,4958,2017,1/5,on,hyvä,oma,,Espoo
Soukka,"1h, k, kph, las...",kt,"36,00",130000,3611,1970,6/6,on,hyvä,oma,G2013,Espoo
Tapiola,"1h, kk, kph, al...",kt,"28,00",134000,4786,1964,1/5,on,huono,oma,E2013,Espoo
Matinkylä,"1 h, kk, kh, et...",kt,"31,00",135500,4371,1974,8/9,on,tyyd.,oma,D2007,Espoo
Matinkylä,1h+kk,kt,"31,00",105500,3403,1976,6/6,on,tyyd.,oma,E2018,Espoo
Perkkaa,"1h,k,kph",kt,"39,00",111441,2857,1973, ,on,tyyd.,oma,F2013,Espoo
Suurpelto,1h+avok.+kph+las.p,kt,"29,00",135000,4655,2018,4/8,on,hyvä,vuokra,B2018,Espoo
Matinkylä,"1h, k, kph, las...",kt,"35,00",155000,4429,1982,3/8,on,hyvä,oma,D2018,Espoo
Tapiola,"1h, kk, alkovi,...",kt,"33,00",189000,5727,1954,2/11,on,tyyd.,oma,G2013,Espoo
Espoonlahti,1h+kk,kt,"33,00",122000,3697,1984,2/4,ei,tyyd.,oma,F2013,Espoo
Kauklahti,"1h,k,var",kt,"24,00",105700,4404,2015,2/2,ei,hyvä,vuokra,C2013,Espoo
Karakallio,"1h, kk",kt,"27,00",95000,3519,1971,2/3,ei,tyyd.,oma,D2013,Espoo
Leppävaara,"1h, avok, s, la...",kt,"35,00",162000,4629,1985,6/6,on,hyvä,oma,D2018,Espoo
